srch_id,prop_id
4275,94770
5795,54150
27,90022
4016,3099
4335,111105
3396,80166
3217,3294
4494,111018
2311,12957
1765,66875
3087,61573
4455,48075
1223,11826
2937,93582
1264,99147
2199,21339
6066,27389
2316,85037
720,74909
6041,4772
4763,118189
5901,78855
6158,138447
1447,43730
464,23983
2985,122268
2294,60404
6428,106366
584,136259
806,76063
278,72799
1501,43530
3042,123801
3173,124441
755,22118
736,140533
3014,77914
4553,44798
5063,32759
5757,6178
4308,44684
3909,21047
2806,42151
4178,16826
565,711
4591,66420
4455,81755
3406,135551
4506,20900
4006,12391
6323,19813
1161,8797
3506,1161
5378,26838
1782,67563
426,39493
4171,28526
2333,40836
5346,2691
5046,10566
3453,136159
5464,24637
867,2549
859,20276
3108,10844
2586,109276
3798,7733
2740,58136
3006,104896
4610,106115
5120,1968
643,76347
564,14445
442,48530
5705,124590
1143,75402
3906,7264
938,77322
2669,50841
1014,97061
5271,87046
3430,4144
2817,133886
3690,85210
5429,45875
3030,99786
2512,89078
3731,92079
417,50009
3181,101621
531,88096
5375,55092
1808,41880
137,39164
2431,32887
1205,129611
138,131725
707,46317
404,48922
1950,91645
2799,1965
246,83079
4383,52178
4900,42154
427,95157
1802,4287
4492,57196
815,103223
5166,5831
5229,134961
206,40892
2677,43524
6476,57952
5240,41278
1689,45080
5037,12679
5694,57781
1377,120374
5154,81402
1004,113592
300,118437
3074,137701
4297,24090
5040,129440
849,75478
2376,109451
3818,75371
2114,42244
1698,112494
5118,68054
2335,79395
2984,72398
1399,7308
5468,56308
6585,16463
3817,70718
1915,86158
256,8312
3465,43830
7,112814
579,117955
6428,77074
239,79106
535,8889
1721,132846
135,66587
4582,121214
5602,7264
4698,22851
1756,93609
4848,130415
1132,19912
5095,72376
1566,62505
3898,108650
5174,30383
1341,63620
268,38210
6323,69557
4903,25942
3432,38827
2061,25819
3628,9759
3619,137997
4103,55864
799,37742
1073,127790
1652,42675
86,68854
1132,48087
25,106199
5035,113007
1341,10703
2897,15662
4832,27213
2137,60942
3342,88688
651,48741
6518,89441
2823,50522
2482,111214
5358,108244
2318,73106
751,43005
3338,79321
5679,129753
1899,129658
2881,118348
3468,94850
3166,101609
3140,19668
3248,97430
6568,78587
4543,46777
5742,19236
2703,89951
1164,40726
3112,85111
5358,75264
6333,114331
6060,70606
4340,107963
6092,66630
5315,102144
699,2379
5065,128943
1184,100611
1909,54465
4150,120936
5764,134178
4942,63197
1450,91781
3919,68006
1306,67640
3813,34452
2812,125296
4901,34169
123,106304
227,113014
4202,93461
4829,104497
2181,3415
2850,71288
2463,94969
2624,38926
5468,19452
4350,12025
3600,90166
3621,83334
5275,53620
342,15736
220,120134
4020,139708
4957,115379
3581,9029
4985,90730
5159,40974
2022,38837
642,113546
5179,70335
5647,50458
3981,23668
4976,17589
3190,42002
3981,128315
4617,41252
3600,85231
6333,7855
2431,125311
4214,126818
6192,121588
3304,137478
864,129228
5228,111052
3656,28576
2935,131668
1758,68660
3737,59721
700,1546
2512,127838
2210,40517
4868,31900
1058,55158
650,96944
1537,8159
6466,14606
3934,13009
1959,108707
3556,131493
1033,78034
4435,5415
4543,24500
1663,22130
1338,134686
2265,91098
4196,109820
4309,133820
4403,123473
2206,86873
1938,17455
5427,92627
2764,43763
889,33262
3663,85139
1168,103370
4523,132925
2311,44796
5392,69703
2610,10576
5375,41081
4505,76547
6341,96617
2985,65758
5705,54445
2222,40800
4651,20430
1635,72915
2963,105171
1136,46291
2592,111170
2956,10719
1410,87345
4411,117260
2956,74567
2093,113108
4477,84635
2804,121234
1199,128794
3818,126418
3935,18770
5085,12910
2535,69096
2435,15415
1695,88740
6257,84649
520,18107
1676,40929
4543,85018
751,105167
2797,27366
1389,48320
1950,36771
4593,13872
373,12857
988,18162
1325,40380
2043,94261
3267,27711
1058,2899
2844,26507
4951,131958
676,9684
4492,70999
3920,129608
352,85930
298,4243
2596,33605
2029,138629
2727,15954
1987,101629
4334,111154
1909,34765
4469,68545
4983,131835
4691,20981
5226,70710
5233,110714
5843,121853
143,119709
3083,108023
2703,98359
4768,77322
5443,51087
3230,12339
611,68038
576,85978
4024,28164
6538,108961
2533,63801
120,17686
6095,111824
4028,68639
3818,86418
4265,2488
409,134343
2775,120968
2582,62993
2281,67319
7,80954
5745,3046
3465,18873
4655,99922
490,102112
3056,7970
1225,45862
6042,2835
579,134331
5641,2136
5890,124795
2347,132249
1762,68784
5087,24723
1341,42332
3569,13414
5217,84845
1524,22709
4388,48053
6475,93954
3991,44536
2231,53592
6055,978
4848,118937
5188,90628
3402,57470
3199,86126
2412,36335
6205,12672
2003,64074
2396,29586
3630,38710
1192,83831
4816,15859
1650,56
4150,7813
2880,11478
3906,93795
1863,123800
2108,22824
2972,107761
2047,8468
2857,14742
3091,37499
3989,79781
5970,47556
2255,10552
3272,17120
2213,88570
6323,12351
1898,77206
1271,29726
4945,139555
3897,25587
6013,3775
5803,110533
1949,9899
4212,29989
1642,43594
4765,1753
1340,51541
3319,101559
535,67837
1310,26975
6487,21709
5392,70256
3468,128481
6521,17750
3107,91923
3367,58759
525,5902
3918,27982
1184,94827
3914,133009
2280,131958
5775,2899
4183,123898
5129,82963
1969,31355
2595,30593
3368,130896
137,59546
4856,123801
5213,16370
4799,115934
4766,63794
5257,103641
4412,122600
5557,3988
6213,27152
5522,60144
5428,112893
913,82259
5638,102068
4472,92978
6237,22830
5188,6748
2493,4547
5832,46979
1525,71504
4421,43197
2263,47761
491,62870
1922,43010
195,98279
308,29006
1710,13867
6197,23212
3655,15412
2515,86666
5340,89365
4763,8600
3319,98772
1109,2821
2232,74276
2643,109268
4145,33607
1739,21133
2885,56446
3729,7739
5197,118993
2072,115757
3489,87486
1095,34820
811,7051
2956,68745
5640,78578
3913,31943
2469,2906
4465,3599
1073,111088
5625,138347
6146,52933
5503,35725
1525,86912
1851,82259
2872,12648
5466,52738
1696,2782
1938,88811
215,77856
5257,111140
6551,116875
3401,1438
5647,95538
912,111453
1635,13483
5087,103699
6497,56064
409,26069
1705,47857
1730,63360
2244,29726
6488,39446
494,14763
2956,16149
1862,139421
2226,115077
5508,95038
2334,47828
2632,104896
5622,81129
1920,67747
988,102876
5315,54906
3606,40274
5149,127776
4250,139388
3618,30271
1192,103727
832,97986
3087,87327
5442,57080
6254,66310
4555,120634
3103,117294
5709,131892
4141,125278
1170,57114
855,33775
1566,43445
4844,108751
521,138600
3779,111191
5705,79875
5869,123195
4623,77914
5478,48919
1741,585
5532,119727
5793,39466
5256,138761
174,117456
2075,85636
3515,116974
2519,3551
1285,4163
731,131079
3294,87738
3584,131874
2262,12093
5463,61327
799,99629
1854,139739
5983,62197
4875,12899
227,80281
5442,59098
987,33805
1969,74446
5714,131533
3250,76347
5831,127383
5297,136171
3989,43738
1043,49867
1492,47556
748,89771
3422,21062
3087,138813
4135,27511
5085,2266
1325,108658
2856,93811
1525,15768
6241,44991
2998,4884
3564,10841
944,65482
6609,135499
1493,18006
3208,109223
2520,135655
1258,93830
91,6990
4127,16325
5110,78982
3812,21922
912,61463
4220,52228
4655,121421
5596,8857
3609,78723
2340,107122
3458,92100
2895,50450
2567,35352
5962,12870
5546,32787
334,125799
146,86265
2050,30451
4210,107253
2139,91904
23,86196
1965,43266
2089,8983
5085,95695
3715,134633
3248,42207
2953,59384
247,108827
1857,122201
3187,11657
4957,66635
4624,28329
1886,87888
6482,97963
4412,78100
4173,126912
6054,55530
686,26507
1851,87766
2943,135188
3461,50237
4901,99844
329,118564
4171,32483
1411,76214
275,137264
1876,17633
4412,121942
2518,68378
1730,11522
5228,95284
4052,28576
3109,19498
1265,61069
3338,98006
5183,25398
3741,75285
2254,106765
3984,73046
4492,97054
2174,57702
245,37652
5884,109062
4022,7453
302,12196
2614,88307
2793,50284
1537,96375
3523,20528
4339,79919
5453,31704
5656,11664
5871,135064
3984,102717
2634,93820
4534,81986
535,74553
5369,1189
889,19515
5600,71662
3894,112101
2433,62627
2357,87642
3226,45159
4193,52840
5541,118800
196,138509
698,66273
23,43404
5410,125004
3322,110663
3717,22072
5071,96989
4506,2640
3817,16620
3661,85363
2460,88899
5508,86584
4498,58271
3625,44441
3108,12643
4099,15425
5660,28517
1144,37995
3967,2189
5826,86048
6251,61820
1494,43948
4653,14212
276,23077
4192,53494
5767,114174
1849,115162
4533,116512
5853,77718
5060,82912
2703,111435
1378,72177
4828,121101
1107,91923
5238,46981
5273,79869
5238,32472
5305,136699
6318,92135
5255,107159
2972,131969
1649,31486
5917,139899
634,130002
2166,20133
2658,69558
5687,42674
3628,55727
2827,32605
5751,47637
6494,15928
2999,121736
3429,103036
3389,63503
5602,24050
1612,71457
2999,68893
4032,39820
2348,84311
1263,41214
2667,109103
4533,42784
3320,67457
3396,17735
3429,122153
4094,46752
2161,3213
2855,62242
7,55244
1420,14649
2203,131018
2201,81944
455,18963
704,40472
4392,139809
3308,127631
5243,112574
33,128433
5421,116878
3989,70673
4995,132838
3898,55161
1211,31710
5705,120519
1299,45548
1433,31698
2348,40341
4565,53695
3701,114099
3986,80796
886,6946
3385,126571
1732,103846
106,101162
69,62649
5863,101066
4535,20537
2898,83350
5461,37069
4511,28809
5388,91462
1717,15368
4332,105958
5127,108961
1945,65606
415,112335
5580,51836
2294,40092
1174,27867
1548,13245
4253,108079
1886,14690
469,137610
914,101228
3487,46921
1470,116855
5239,9775
1712,24432
3223,102413
6254,75684
3667,20799
2147,64513
4878,129203
2291,131951
3439,75071
912,139557
990,125083
4912,1285
3817,53725
642,112872
1965,140450
5842,99922
4054,84802
5751,115941
5205,114820
2515,11002
1459,59318
2577,43196
1468,38161
4259,116124
5349,67247
373,40467
4547,140615
914,13112
2156,56761
3656,14955
1263,75735
3105,136409
5424,70578
3230,26761
3254,114535
2397,100766
4617,2714
3112,86360
429,135276
6359,94434
4705,39484
2592,38538
6071,79253
1903,9676
1100,107083
138,72764
3504,38563
2400,44733
256,19875
3473,139465
3389,41015
1309,119942
4055,38915
920,111760
1999,103616
974,108796
5847,138162
747,117260
4368,90730
4842,10947
3060,78200
3161,5009
2954,65535
2580,114008
3588,76804
3223,95884
3935,99851
6133,72472
5000,3915
5500,115864
2956,57469
1857,122720
3272,64449
2984,88475
5229,100336
3581,135071
1878,70619
287,55975
719,63400
3272,41034
2776,86804
4271,1746
33,5790
1495,52627
3129,45639
495,114932
1046,55011
2862,39807
440,100769
5277,102415
33,8432
2598,52705
1208,77465
6295,89033
6469,86983
300,111355
5271,112870
3235,119029
5651,99630
6594,17331
2854,109358
5443,39127
1044,107320
5970,5961
4460,90700
2929,58319
3090,38262
689,7707
4577,136803
168,31463
2925,138900
342,85782
1073,63782
3913,139616
974,110369
3652,9488
4476,1132
2641,9912
4436,115158
1745,115954
528,86639
859,78988
89,70196
472,37188
6490,814
3828,113782
6122,137375
1585,49761
4041,33351
5687,132104
3646,4044
2021,3858
4139,64074
345,87996
3492,65701
5615,95369
1945,59526
786,16627
2794,128313
5631,21221
831,35230
6094,61153
1729,29950
663,108440
4253,59175
1822,58409
3310,31919
4435,128646
2868,100050
2156,72122
3990,8041
4552,58696
1004,39597
5374,122153
4380,50161
3375,121018
5503,138102
1762,29913
286,12750
5841,20156
1102,44690
3046,1935
3389,36881
5364,108827
6071,55598
4578,38846
3628,23680
6283,29598
1924,92886
1415,9211
1769,57374
3296,59063
1191,134153
3042,83789
2142,97757
4691,77209
1556,110052
4186,120134
4550,95810
1100,71352
4241,58907
2567,5904
6205,47605
943,122531
2409,128468
4942,99030
6183,2979
3439,122268
1851,106513
736,77210
135,28100
748,11838
5264,32887
1258,58865
1184,59292
5764,54650
4726,112184
1147,121696
3319,138331
4636,82465
6450,120134
1136,2568
5589,37295
3985,63898
3679,74139
2319,94579
2313,36183
3464,24639
2802,798
3685,140730
1906,106421
4591,83048
433,84462
2024,135770
94,128708
6542,92680
6297,128421
4054,90439
319,86507
2705,3706
6027,125083
1976,95229
3486,123375
6292,69558
3984,24825
1173,31740
4030,7844
3262,18177
2546,121674
6457,52688
106,113229
4524,5502
6083,98323
6048,52536
3074,33525
4516,5847
2312,9270
212,120326
818,56063
123,115946
943,80701
2793,12571
3934,138301
833,119978
995,129488
5587,36865
1523,69645
2954,42723
4300,79508
629,8296
3989,21905
2987,15475
2370,95108
3942,128839
3188,106343
3453,893
4612,10552
404,47427
285,38898
1512,97636
803,97053
3021,40442
3805,15930
5808,12283
4550,42168
1216,62661
5575,88876
4547,119631
3296,121446
2728,4354
6320,16188
62,6944
963,60905
3152,95306
4489,29250
2089,47637
1132,139282
978,115114
1133,115963
1764,70483
2348,133072
1997,10596
958,48429
6359,28047
709,113069
2460,5847
953,108587
5239,14437
3753,80054
6182,80535
2090,41743
1678,133669
5007,666
6299,39344
3279,50724
6037,7245
2333,58817
2303,35648
3098,79075
5273,88745
5823,90380
5673,138447
3927,77867
5729,7919
1948,113796
6421,129098
6291,90743
4114,128371
6483,80196
914,13237
5890,80387
3003,22521
972,135285
678,57363
5986,71133
5087,125941
5378,62274
3850,98803
4976,90440
5751,29265
620,51498
2318,32092
692,129983
3439,111322
3,71543
799,48360
5466,25614
4233,62237
2662,12183
1839,44497
5983,74350
572,97704
5968,89339
5662,104830
3223,12135
2487,41377
1769,48552
1669,65779
3439,106793
4199,116696
4315,131503
5446,8757
1527,130380
6522,11691
5504,107316
2678,21198
3486,109598
206,71708
550,48573
6310,115124
6092,13471
1924,136829
1134,117216
5647,41654
4636,59794
276,55273
417,27982
500,79297
5977,136725
5487,53417
1415,56241
4231,22935
1494,125623
1823,44362
3508,56506
691,88653
970,129643
6487,15548
2262,51798
3437,25820
6185,122660
835,38256
6066,31193
2998,93267
3458,70213
1441,88616
268,128904
1012,112178
946,65554
1611,130104
3717,119839
2804,46982
5753,106037
39,28313
485,13484
4355,111129
3766,37117
2859,67013
6295,78474
3733,113044
5983,63357
5638,33613
3667,112017
5137,42184
2939,135421
5083,108213
85,44872
2675,104624
4791,12816
2418,106746
2724,62900
5863,104086
4251,3657
3282,5131
5843,56787
3452,78725
5752,133013
3455,127299
1036,2436
6008,25069
4775,130559
2244,46134
2233,31317
5193,139966
5871,68658
1479,90723
3731,46663
3335,49114
5154,71200
2737,14383
4159,58319
796,97952
2017,24050
5317,36165
1678,117928
5114,1592
912,81703
3630,87293
3843,11297
4963,36558
3321,43913
1969,52840
417,105270
1735,89119
1080,93357
1036,29092
5743,17367
4071,26166
6513,34198
3238,101335
3744,129857
2223,41543
5160,33982
2662,78866
1680,65454
5204,113226
2437,85501
2244,10145
4171,66621
2537,102251
5317,50653
4604,134441
3625,120041
393,135551
1209,82009
3818,55092
39,65538
4578,97615
6567,25526
3927,126902
2320,120631
3140,39531
5869,5918
5346,88456
1014,36029
2703,130532
565,50199
3380,26755
4646,117118
1740,65418
4567,90182
1937,96873
4612,34728
2456,52436
2463,53456
1002,33509
2404,93974
1906,37063
3919,104643
2365,7827
818,135286
4985,35817
4526,71253
3308,49657
4552,27317
4839,27885
5429,19469
4646,118231
987,6435
2239,111107
6435,19613
3908,43022
2806,103693
2352,74640
1583,73843
4455,49319
4104,102015
4215,99221
5761,7152
689,97209
5891,3046
3875,112272
5132,71280
2665,117294
2170,89733
2319,97997
887,39592
1922,103187
3402,129440
5458,130521
2854,75114
4199,129278
1556,105200
3742,70282
5585,114485
6021,30333
440,81502
2356,24004
4376,74001
6274,92210
4743,133520
6445,22976
5652,90391
2294,110557
4606,3213
591,4699
5239,43228
2340,79596
2586,139545
6069,74622
6122,105690
1839,35245
5953,6849
5146,61330
728,78140
3108,13991
3078,19719
511,53634
2212,118621
6251,33332
3160,65853
3989,40476
1043,128630
404,81352
25,52097
2232,13878
63,122804
1642,99484
5976,14612
5595,66464
1245,59391
2038,424
3046,83679
2318,100385
2702,98842
2043,65910
3022,116425
4498,137526
6450,48389
6095,77284
1957,121464
5833,75523
4848,140132
6120,99082
832,10194
5388,48537
620,4556
3331,131107
6219,80820
2675,13819
1717,60455
4628,51514
2961,41712
1705,49197
2239,121571
2239,69481
1313,100399
1689,105307
4895,20707
6054,88313
3750,32565
2499,442
2659,69723
912,97147
5468,61643
5314,110144
2737,65995
4225,63412
5482,49148
2756,134307
6159,30762
4233,79235
3235,48702
1680,52095
1213,25456
525,7540
3492,91667
350,56827
3170,101238
5101,109249
5533,90694
1365,69373
639,42822
875,41552
2299,92436
1881,122279
3272,117844
1898,120561
4436,138501
4746,23953
6396,111107
5374,134406
2948,66827
3744,103457
2445,135195
6104,89157
68,101342
3894,23073
1235,82926
4655,39748
6428,88347
6442,139174
3966,106186
5132,25130
3300,2768
2097,120026
2357,55259
3037,122660
1521,99879
3827,68744
3816,13218
5289,105769
4864,18068
1258,105688
2898,113342
2400,58471
174,11847
546,67610
3984,79251
3900,107404
1410,28016
1450,21960
3396,65833
5629,74339
2883,86890
2679,21064
1462,132316
51,138185
5083,12183
3188,102138
2499,55092
5243,50199
488,62131
35,104970
3773,55632
5076,68478
5095,41532
1762,35173
1943,86042
682,133689
1573,57952
990,116942
4902,109731
4467,48861
5869,102218
3468,37339
2469,104528
3003,30082
1924,75282
4084,12634
3504,125007
1062,13128
5478,91871
1106,3363
3308,132191
3367,117333
816,91981
4593,10642
6487,37354
2089,92257
1113,108213
2376,2255
2804,131923
5985,99720
1835,21835
2929,113701
1459,123077
3825,14175
1556,134913
2440,59241
5958,90730
3493,139071
1766,139917
3751,50724
3934,105991
3621,40008
1178,115342
4211,69458
4936,116349
3205,104163
2030,98719
5328,107762
4159,122342
1556,35314
523,7422
440,21497
5075,95987
3609,116103
4171,83567
1441,125822
5661,32780
2262,108768
3279,127782
33,26537
6003,692
4679,70903
4573,88218
152,105799
1073,53320
6256,18569
1049,52683
1350,48309
6175,36412
1251,45952
2312,83176
5078,113676
2050,34930
5336,25242
5300,101520
1657,95229
5815,65315
5967,57378
4434,81128
4213,47839
362,69151
3150,20221
1083,29353
4970,84163
1147,70463
3918,111830
5463,120895
4220,18890
139,52503
2163,39784
944,42998
6068,92093
1949,134303
1002,109877
2985,90258
5443,55148
2813,98055
1292,112101
2894,79192
4561,62510
2180,92432
1945,88218
4214,44883
4220,112429
2710,129358
1993,104525
1886,33534
3320,130752
5843,1618
1143,111753
2180,32194
5626,91264
360,114233
2791,110033
5463,54596
1491,66398
1680,18566
4231,128927
3261,119974
5427,101511
482,81767
4693,87154
5611,95326
577,36989
692,537
2044,88681
2291,36763
5262,81754
6421,120127
2572,134077
2089,83388
4017,21882
5867,46505
3374,88187
5466,27738
6106,10313
2272,74241
960,80439
3609,113081
902,55688
902,68826
5869,97528
4659,91336
3556,25159
3679,119598
4624,68784
6559,20947
287,135968
3996,136598
3006,122435
1741,79833
1787,117098
4561,139281
3609,134224
3670,133689
3259,56053
5861,83689
4066,131454
5764,69863
3670,20430
1088,139621
3027,27711
3435,102834
5275,35350
678,2476
3701,36679
186,109991
1716,135238
4606,135779
2519,114187
3014,131892
1527,66191
5632,12241
5047,9991
5679,77067
1313,138210
3381,73711
1816,29700
5962,90380
4936,118879
6088,46714
2945,56638
5083,70903
4591,79635
1147,110258
3889,127056
296,71845
4561,8999
4427,110450
5083,81720
4908,139532
3958,1942
2333,62152
2759,132055
4764,86262
4567,35469
1725,42490
1089,121586
3455,73811
5054,86613
1782,77015
5410,133237
5017,32240
2230,93395
3357,34820
3480,137394
5410,69212
5335,69030
4743,85379
5616,32887
5213,83348
5769,124166
2203,129641
1466,111944
4498,96385
5780,48965
99,137194
4591,315
2246,121350
6092,21382
3157,104824
5126,127833
4476,68280
4403,88614
3532,13297
69,72503
1945,893
3523,129568
5382,44912
3416,14002
913,25016
797,45798
1285,4582
2280,135410
5688,12119
3143,54529
5585,104128
6159,47637
4550,54468
1922,23212
2432,115537
5159,32243
1909,82243
6089,122621
2562,51993
146,65276
4227,46899
5425,59858
2213,1427
3920,73549
4664,24548
2987,4545
5226,70062
352,7149
1783,77068
4655,93384
4674,117575
2075,115687
6428,95095
5963,63651
832,57196
5210,98323
5063,82610
925,127400
784,36045
288,14867
4355,137547
4114,5433
1769,120748
4482,93268
641,117294
2722,122581
5788,100748
238,100920
5874,67724
2786,51353
2435,56013
2433,20215
2281,104730
292,7670
3323,107846
1761,88422
588,71315
606,20236
6274,39312
2733,69396
5468,2259
4319,44343
5388,83365
1197,18551
2598,2313
4141,90078
4523,22578
4376,79046
5761,27473
3056,47199
1378,30851
3486,139966
4541,109941
4890,19674
3381,57277
1054,113372
3341,33701
2222,27882
5043,114285
5124,53224
1956,122115
1676,78878
1081,32929
826,96548
1705,66206
5127,16344
4746,30983
321,21003
1192,136469
1264,106900
1007,47559
1797,140734
5401,73686
5127,104860
1705,66294
4543,7652
5889,99356
1948,61908
2696,118035
2761,91874
5513,16821
1504,98364
5718,22072
1144,70288
4055,26062
6069,101529
4506,66341
3852,74622
2520,110221
4166,5847
2862,120183
143,70508
33,108360
2280,118968
6209,123583
2430,134396
5921,21731
728,24089
6060,76379
2162,39164
3235,137179
4910,82467
3670,25159
1321,103812
529,102112
4225,81767
2505,36474
291,61720
6451,58544
2827,18489
940,46255
6368,110812
2156,115234
4477,11023
116,138962
4473,99980
4306,43297
2475,6396
5949,98048
1002,42171
2488,78183
515,116094
6500,47650
1750,136085
5403,78127
3682,8586
3023,130541
3923,58244
3144,77465
989,92918
4903,119953
3309,93078
6218,15994
2326,27616
3506,58228
3562,67695
2897,35123
4942,78262
5125,66928
2302,111913
6069,137657
433,77484
686,70196
2089,88905
1697,15596
6594,107872
5700,87642
2281,39160
5676,9775
2257,44213
1663,136211
1950,132162
2440,122331
3272,18004
2399,134288
5581,129467
2302,80275
86,94573
2089,100206
704,96174
1145,60468
4214,121049
6254,15224
3679,19006
2959,14621
6292,83533
643,91472
1883,84122
2764,101291
1479,40649
5958,105408
1636,63371
1170,92611
5000,14981
3304,29067
2203,103527
4807,14082
2147,28495
1210,125610
520,100892
152,116304
2610,112024
2562,71140
6321,111865
277,73702
3014,35223
4805,81489
3697,36249
4624,65451
2562,122416
2180,59973
1280,13019
2929,16223
6494,29830
3112,54733
5288,100101
991,128155
3979,96883
287,58729
886,107109
1910,30931
5983,4191
4253,90908
2043,30986
1938,61580
2163,39395
1104,109185
4958,94389
1668,16745
4998,75708
5843,94593
4659,126393
2879,41165
2839,68783
2230,15260
3487,35962
1226,135556
6197,41712
3439,110448
2972,131418
6542,96161
958,83195
535,137804
6594,122844
3087,2937
5742,140058
3025,134121
2240,109021
4455,23345
4698,1178
6503,135423
2043,30487
3613,125053
6066,69200
128,124905
728,74095
4751,4226
5079,69107
4549,107404
3588,58395
4856,124602
4815,138963
520,117742
6450,53822
5751,34807
5795,87996
4498,43696
1231,105086
5218,101782
2816,135695
3504,8321
3658,138110
877,17477
5871,133221
2201,66271
4438,42073
1955,88307
1684,27250
2404,96206
4813,128090
1362,9412
5275,119942
2106,28886
139,3728
5375,92334
5660,38064
2107,140583
2773,71054
1350,63854
3687,89476
990,24545
319,53599
5921,129440
4024,71930
5349,50637
4901,113164
3896,106747
1775,11848
1251,33616
5382,114204
3270,82676
803,133620
6473,69965
3724,86365
1754,105863
6053,31088
253,16285
6092,1039
4866,72187
2249,114067
4427,121110
5149,103230
5760,44385
2367,100207
2100,119938
3114,14947
5355,19435
1557,63188
1766,69738
4600,140432
812,75368
5889,104640
4335,119832
4561,47308
4200,77490
2898,97613
2201,91411
549,14301
2233,129453
4460,77975
1585,52504
5849,31712
3889,13128
2677,30987
1299,100703
1712,71045
5415,63101
3284,124826
2170,43881
1863,132403
630,118009
6323,57778
4555,1694
123,38178
5503,66281
6177,136767
1332,138416
3609,124761
3187,75029
2134,35934
3989,81395
4175,126430
4281,52051
319,18856
3408,20951
2562,102917
2249,32279
2662,39355
6122,86086
3385,7258
99,34734
5945,70396
5585,89255
4738,134498
2492,60534
2475,77946
3912,100073
2255,19626
6083,139917
5250,58280
3873,94330
224,90170
5139,69911
6250,23560
106,21808
1546,86989
5904,112311
156,13617
96,107035
2860,80947
6294,69119
186,53313
3592,65601
5442,11881
2240,30304
1299,13224
5577,82136
6542,138436
2043,53904
3715,138004
5861,21555
6146,45975
1104,22824
2026,98013
2651,136997
4466,16539
6518,83846
2791,102190
2806,88977
6264,2770
215,60223
6118,28729
1729,134573
4214,16499
5238,55224
3913,50157
2665,90809
6332,84512
5757,69422
4259,17379
1619,116049
6473,82486
4462,8586
3990,68893
2640,129252
5442,8282
2203,7453
3840,70934
3523,91720
5060,132530
1479,719
2050,55053
1649,55050
4791,93770
1910,9469
191,105487
2406,121496
2600,42932
2855,118900
2761,3358
3108,92288
5324,110877
1728,40667
307,38803
6359,14502
3202,29333
1375,110358
4816,24230
3573,92403
1571,3728
3319,20964
1987,89646
3315,113140
5819,74758
5826,92767
6270,139172
990,70177
3695,15025
647,5090
4017,69039
4534,73250
6384,130173
1446,61616
748,34278
3293,120019
268,61871
1945,95307
1498,59100
4403,78684
5056,134145
97,132463
5751,127959
4908,108838
3504,82505
1982,101160
5738,114847
2930,121114
4582,14338
2210,86639
4280,80735
2847,118098
6557,30418
1173,103462
2642,80309
550,120021
3010,102066
1134,31513
5127,78322
3654,77060
561,97144
4370,75218
2999,138201
2953,51841
2486,18584
4438,71928
4141,122663
2565,37777
5958,111464
6333,56410
997,442
2985,97339
6133,88164
1595,140634
2764,109568
2474,139372
4775,58547
4561,81830
1066,5070
4659,115468
6182,12678
1104,89119
6593,91084
2999,75374
5861,90977
2336,52829
863,15787
1494,125431
239,120248
3030,24743
709,108564
2224,132621
4310,60008
2703,39748
2963,86901
6133,35937
3908,102040
4193,104890
6596,68744
1705,58110
6006,31272
169,3422
2489,269
5976,119495
2712,47894
546,5543
2440,31549
959,110789
995,6049
4253,97907
3487,76501
2460,40442
1493,2214
5706,123055
1496,37063
4175,103976
4141,37813
3927,35899
1104,75491
3391,3277
1875,75071
4207,115625
4386,91198
1705,58043
913,97451
3588,16526
1994,93774
2862,63932
1283,14082
2662,59098
5797,64598
1287,130392
3654,56638
4467,128566
948,83286
4207,116969
4121,132817
5676,74580
6037,14331
1817,21725
589,113605
3766,75969
2716,100076
2643,128572
2395,54795
2627,137573
3037,138957
4829,510
2492,17569
5585,47976
396,36650
4960,65606
3294,36618
3875,97785
2865,97305
6120,68670
5328,126393
4563,77041
3160,39467
3432,120104
3731,6370
3328,41956
1342,77198
5519,128514
3108,16726
2119,130874
814,87006
3088,16467
542,37962
3581,72999
1732,93217
3353,11718
5541,25036
5757,60581
563,77263
4055,128320
5427,20431
4462,6623
2897,38023
3935,59451
5732,67794
3432,28164
4970,132782
611,76755
279,41019
4029,110787
3109,82360
4006,52948
1410,101992
5698,58797
494,127961
2686,119698
5660,55148
873,14606
3869,35043
4224,72980
1965,130141
3487,4544
4171,139545
5753,30482
3227,98252
1969,111154
4499,78380
2456,112911
4396,78397
1874,99286
3223,140533
2313,72122
5334,62030
3108,8530
3417,112430
3686,81720
1265,70058
1564,70196
815,13396
1830,124566
832,81809
2400,100821
4234,97445
5471,22187
1943,93970
1405,21579
2823,73136
1732,104663
499,7432
1968,50684
150,59503
3686,42693
5552,16223
5388,61068
535,63197
5400,109308
3791,62007
3818,131510
5863,23453
4316,25183
3695,47495
5743,34958
3826,66868
994,53840
5766,30880
913,124365
5340,44170
321,77067
440,24037
4582,54509
812,87436
99,120915
4402,78953
3464,17173
2857,132041
6551,115268
1898,104507
1170,10763
2972,83626
2412,66737
2614,79698
3588,65917
2399,38758
5442,48555
2335,114204
4368,53494
1670,101905
6064,108668
224,43790
5983,18532
1470,115725
2249,23982
4900,88057
1869,118755
6096,67555
2862,132530
2188,41066
5254,7587
4710,104446
2174,7236
2265,116853
4646,124454
4878,80635
4039,621
4957,2540
5596,56909
2043,131894
6399,117234
3465,30851
5983,43819
203,118766
5128,57312
2213,14639
